song name,danceability,mood_acoustic,mood_aggressive,mood_electronic,mood_happy,mood_party,mood_relaxed,mood_sad,tonal,voice_female,voice_male,instrumental,voice,tempo
"Mere Haath Mein - Sunidhi Chauhan, Sonu Nigam, Jatin-Lalit, Prasoon Joshi",0.3327218,0.47708192,0.047034506,0.2615811,0.21799606,0.34440404,0.8759026,0.63019365,0.8453925,0.3690693,0.63093066,0.24613088,0.7538691,94.0
"Meri Aashiqui - Palak Muchhal, Arijit Singh",0.19725208,0.66441405,0.01483857,0.15513739,0.14916545,0.1285579,0.95628476,0.887336,0.798988,0.39643034,0.6035699,0.22935264,0.7706473,94.0
"Minunundae Mullapolae - Ashwin Renju, Karthik, Manu Manjith, Tovino Thomas, Balu Varghese, Santhy Balachandran, Neha Iyer",0.13014345,0.6137004,0.014210451,0.08558338,0.12933755,0.18262284,0.9448406,0.8666447,0.7025435,0.29611376,0.7038865,0.17150646,0.8284938,87.0
Mizhiyil - Shahabaz Aman,0.052811634,0.80247706,0.006137047,0.05194687,0.0643318,0.08981931,0.98924226,0.95448214,0.60412246,0.27891862,0.7210814,0.21304402,0.786956,116.0
"Mohabbat Barsa De - Arko, Arjun, Arijit Singh, Samira Koppikar",0.37771443,0.55722666,0.010873855,0.21223123,0.2120889,0.3250777,0.9369343,0.7993885,0.7642257,0.29417628,0.7058234,0.14642969,0.8535702,80.0
"Mounam Chorum Neram - Rinu Razak, Shaan Rahman",0.2221014,0.63900644,0.0075543365,0.11234998,0.14778893,0.17737453,0.972821,0.90577024,0.7081352,0.38429818,0.61570174,0.1486136,0.85138637,94.0
"Mundhinam - Prashanthini, Harris Jayaraj, Naresh Iyer",0.59079736,0.3295426,0.042430673,0.2573135,0.2929596,0.46240306,0.83694905,0.59510034,0.7584916,0.34071478,0.6592854,0.26809776,0.7319024,97.0
"Muskurane (Romantic) - Jeet Gannguli, Arijit Singh",0.2559778,0.45639312,0.02296285,0.13742732,0.13897857,0.3128191,0.94450855,0.86191463,0.6413644,0.39311737,0.6068827,0.19561747,0.8043826,102.0
"My England - John Lunn, Eivør",0.026035074,0.73434657,0.0152003905,0.2540213,0.010834008,0.035258375,0.99299496,0.9820033,0.412057,0.7102226,0.28977734,0.6243035,0.3756966,154.0
"Naatu Naatu - Rahul Sipligunj, Kaala Bhairava, M M Keeravani",0.55020237,0.066733465,0.3048405,0.51770407,0.11778986,0.81513196,0.66782916,0.3795628,0.8367284,0.30426243,0.6957375,0.4200819,0.5799182,121.0
Nainowale Ne - Neeti Mohan,0.13824165,0.5754152,0.045108937,0.09388359,0.18789403,0.18651497,0.9239011,0.81134945,0.77401656,0.31614953,0.6838506,0.20410669,0.7958932,97.0
"Nanavare - Tessa Chavara, Vipin Lal, Lal",0.08597049,0.76182556,0.0073041692,0.08874201,0.06161807,0.1536738,0.9919263,0.96442986,0.6756422,0.2821751,0.71782476,0.12221061,0.8777894,70.0
"Nee Himamazhayayi - Kailas Menon, K S Hari Shankar, Nithya Mammen",0.15784122,0.45875135,0.020413622,0.1622123,0.09908561,0.17247282,0.9752754,0.88831246,0.714459,0.48810422,0.5118958,0.27198425,0.7280158,71.0
"Neeyen Vennila - Haricharan, Chinmayi Sripada",0.19500627,0.61359185,0.008346721,0.0874255,0.12460858,0.24646203,0.9704903,0.9211764,0.6811195,0.36521864,0.6347811,0.111489914,0.8885099,87.0
Nenjae Yezhu - AR Rahman,0.26059407,0.39388207,0.060057122,0.22168575,0.18407924,0.16151637,0.86603874,0.71383494,0.7126923,0.35180035,0.6481994,0.34165916,0.6583411,81.0
"Nenjodu Cherthu - Sreejith - Saachin, Aalaap Raju",0.45932066,0.4442655,0.016485266,0.32677984,0.15752171,0.41036075,0.9299436,0.75557166,0.8120534,0.37064976,0.6293502,0.21333164,0.78666866,79.0
Nervous - The Neighbourhood,0.4187556,0.26000506,0.0672764,0.3315618,0.11944269,0.39982322,0.9075457,0.7020034,0.9142761,0.37378854,0.6262117,0.11490914,0.8850909,116.0
No Time for Caution - Hans Zimmer,0.07010624,0.12833527,0.02303107,0.27530405,0.009672109,0.1466826,0.98615897,0.9111338,0.2968736,0.52399343,0.47600654,0.765092,0.23490809,154.0
Nothing's Gonna Hurt You Baby - Cigarettes After Sex,0.105490655,0.20650034,0.05804913,0.20369008,0.023968024,0.14404893,0.95411295,0.853712,0.8453618,0.35016027,0.6498397,0.3541699,0.6458299,154.0
Ollulleru - Praseetha Chalakudy,0.7894082,0.0855275,0.15937008,0.6909926,0.28576636,0.8450322,0.5666004,0.32286793,0.9187184,0.44131798,0.558682,0.27297774,0.727022,112.0
On My Mind - Ellie Goulding,0.63245857,0.21418266,0.18898268,0.5072662,0.35400426,0.6677968,0.6067367,0.42802984,0.92399883,0.4372423,0.5627577,0.18120548,0.8187941,78.0
"On My Way - Alan Walker, Sabrina Carpenter, Farruko",0.5115806,0.341868,0.07966446,0.34810776,0.3301354,0.48603755,0.7452921,0.49370077,0.9288618,0.426417,0.57358295,0.14444081,0.8555591,84.0
"One Two Three Four (Get On The Dance Floor) - Vishal & Shekhar, Vishal Dadlani, Hamsika Iyer, Sricharan Kasturirangan",0.728432,0.1514758,0.3087081,0.4934223,0.34171864,0.845125,0.50996464,0.3245465,0.86609393,0.30033618,0.69966364,0.25507855,0.74492127,130.0
Only Time - Enya,0.029426273,0.5874863,0.009658324,0.08335478,0.03953718,0.07070543,0.9882124,0.9443251,0.82526255,0.3985515,0.60144854,0.08108522,0.91891444,154.0
Oru Dinam - Anand Bhaskar,0.10900357,0.7138233,0.008639686,0.064308874,0.12809576,0.21825166,0.97090715,0.8992022,0.6597069,0.1759281,0.82407194,0.10487649,0.89512324,61.0
"Oru Vakkum (Version 1) - Alphons Jospeh, Mridula Warrier",0.581144,0.21240216,0.07829731,0.3330492,0.4025417,0.66564023,0.6303505,0.44049302,0.82788557,0.27957666,0.7204236,0.20413245,0.7958674,80.0
Oru Vakkum Mindathe - Vineeth Sreenivasan,0.14497735,0.78898585,0.0064348346,0.10366034,0.14266133,0.20904553,0.9822869,0.9008672,0.49887085,0.22192968,0.7780703,0.16285563,0.8371446,61.0
"Pakka Local - Geetha Madhuri, Sagar",0.5825641,0.20718543,0.15110761,0.36964664,0.3536413,0.676605,0.6174313,0.4131178,0.87177587,0.37888795,0.621112,0.23539592,0.76460403,70.0
"Param Sundari - AR Rahman, Shreya Ghoshal",0.55710286,0.11395535,0.15875609,0.26485536,0.2591872,0.7481729,0.7142861,0.39544263,0.89584434,0.29675385,0.7032459,0.13108395,0.8689159,92.0
"Phir Mohabbat - Mohammed Irfan, Arijit Singh, Saim Bhat",0.11747443,0.84968174,0.0050100284,0.076871015,0.13062288,0.09707163,0.9686058,0.9133768,0.64986765,0.28434506,0.715655,0.28947198,0.7105279,101.0
"Pistah - Rajesh Murugesan, Shabareesh Varma",0.8408482,0.021175295,0.4107327,0.6904524,0.3464095,0.92529833,0.3949297,0.1917273,0.9647591,0.3078908,0.69210917,0.4006075,0.5993925,130.0
"Poovukkul - AR Rahman, Sujatha Mohan, P Unnikrishnan",0.6145988,0.26649147,0.04840977,0.4124389,0.24546096,0.50046676,0.86478615,0.5187863,0.8336807,0.42034945,0.5796505,0.13279808,0.8672021,104.0
"Pudhu Vellai Mazhai - Unni Menon, Sujatha Mohan",0.44825566,0.30181986,0.10245481,0.38249707,0.25557584,0.303943,0.84604377,0.5364543,0.8684868,0.5063267,0.49367344,0.27425554,0.7257444,121.0
Pullikkuyile - Sujatha Mohan,0.27674657,0.6093123,0.009132934,0.16582206,0.13096502,0.27944338,0.97287357,0.8578903,0.5920831,0.28272754,0.7172719,0.19535634,0.8046436,116.0
"Puthiyoru Lokam - Hesham Abdul Wahab, Vimal Roy, Bhadra Rajin",0.34968886,0.31546888,0.016501172,0.27379045,0.1391976,0.44456297,0.9446194,0.8497372,0.70472115,0.40407068,0.5959294,0.14410971,0.85589004,98.0
"Puthumazhayai (Shreya Ghoshal) - Shreya Ghoshal, Gopi Sunder",0.1507342,0.56137055,0.012667053,0.10349378,0.15205286,0.20122778,0.96107435,0.90672195,0.703713,0.3968369,0.6031632,0.11494313,0.88505703,79.0
"Pyaar Ki Ek Kahani - Sonu Nigam, Shreya Ghoshal",0.47742,0.45869842,0.028621182,0.31035483,0.3600975,0.47995412,0.82535857,0.6197577,0.6974543,0.33338133,0.66661865,0.1896708,0.81032884,80.0
Radioactive - Imagine Dragons,0.2927996,0.20136762,0.3484343,0.19573103,0.16536653,0.43768758,0.6928281,0.49954906,0.832805,0.31026936,0.689731,0.1864434,0.81355655,140.0
Ready Steady Go (Korean Style) - Paul Oakenfold,0.57837665,0.042714022,0.39170578,0.5590808,0.23759724,0.45458406,0.4048142,0.33934656,0.888759,0.3481884,0.65181166,0.65081805,0.3491825,128.0
"Ringa Ringa - Devi Sri Prasad, Priya Hemesh",0.52270025,0.27454194,0.12683995,0.35221586,0.3058287,0.688748,0.716618,0.43607065,0.8351352,0.25850695,0.74149305,0.1931266,0.80687326,125.0
Roar - Katy Perry,0.5282978,0.1367046,0.31506464,0.26911023,0.3406985,0.61397696,0.5295848,0.3250534,0.9489271,0.3353559,0.6646442,0.11911367,0.8808861,90.0
Runaway - Aurora,0.14436522,0.5958645,0.011578383,0.11649958,0.095169514,0.14520088,0.97447735,0.89703053,0.84240323,0.52184176,0.4781583,0.07405672,0.9259434,86.0
"Runaway - Laura Brehm, Nikonn",0.6459079,0.08778156,0.13057555,0.58835244,0.074109495,0.48235732,0.8590925,0.66035795,0.9571058,0.5197676,0.48023248,0.25231713,0.7476827,80.0
Running With The Wolves - Aurora,0.16637178,0.34757283,0.06892562,0.14734693,0.10131018,0.28840598,0.905806,0.79714763,0.81498516,0.42923263,0.5707673,0.18718597,0.812814,82.0
"Sadda Dil Vi Tu (Ga Ga Ga Ganpati) - Sachin-Jigar, Hard Kaur",0.4989494,0.07440831,0.41194096,0.41049698,0.15472507,0.69263214,0.6232731,0.30502632,0.9022432,0.37334606,0.6266539,0.23857088,0.76142913,140.0
"Samjhawan - Jawad Ahmad, Toshi Sabri, Arijit Singh, Shreya Ghoshal",0.25833353,0.47953886,0.012526789,0.11420959,0.2828163,0.35729292,0.90293443,0.82845443,0.7471591,0.34482634,0.6551734,0.16998436,0.8300155,54.0
"Sanam Re - Arijit Singh, Mithoon",0.11169288,0.6137729,0.03987199,0.062360216,0.17865884,0.14898147,0.89561826,0.84629047,0.80888975,0.21007425,0.78992575,0.14814791,0.8518521,56.0
"Sapna Jahan - Ajay-Atul, Sonu Nigam, Neeti Mohan",0.07256096,0.70844495,0.0074924477,0.12132729,0.1113507,0.07494265,0.9796022,0.93045634,0.62660366,0.4871977,0.51280236,0.27638322,0.7236166,154.0
"Sawan Aaya Hai - Tony Kakkar, Mithoon, Arijit Singh",0.33260572,0.46424627,0.01343674,0.16733347,0.15635727,0.31361952,0.9257394,0.8198576,0.7655238,0.3095842,0.69041574,0.21995376,0.78004605,80.0
Sceptic Heart - Black Red Gold,0.2300346,0.39946002,0.022819012,0.18059511,0.048957027,0.24015974,0.96275496,0.8745081,0.75800383,0.3164907,0.6835094,0.16866265,0.8313376,67.0
"Senthoora - D Imman, Luksimi Sivaneswaralingam",0.33453292,0.46739683,0.052961834,0.1286669,0.35009378,0.43388695,0.75444585,0.70169765,0.8333002,0.4797621,0.5202379,0.10470113,0.895299,80.0
"Sil Sil Sil Sillala - P Unnikrishnan, Sujatha Mohan",0.5040544,0.3294058,0.040679827,0.22740388,0.37653238,0.50831705,0.7972067,0.64843017,0.8512924,0.36044446,0.6395558,0.13929485,0.8607051,62.0
Sing Me to Sleep - Alan Walker,0.72863054,0.2031653,0.18500414,0.5930754,0.33799863,0.6131031,0.59220177,0.41678768,0.95015746,0.6471014,0.35289857,0.24967085,0.75032943,88.0
Sky High - Elektronomia,0.5688048,0.24556552,0.150078,0.5577478,0.38295418,0.56401557,0.6199844,0.5232504,0.84180605,0.4437666,0.55623335,0.6127799,0.3872199,128.0
Skyfall - Adele,0.12039309,0.46518406,0.073422335,0.113017984,0.21700512,0.17347112,0.8605885,0.7879883,0.78961545,0.4542094,0.5457908,0.25576836,0.74423176,154.0
"Sonapareeya - Javed Ali, Nakash Aziz, AR Rahman, Haricharan",0.7751832,0.09558095,0.107932694,0.41447046,0.39708424,0.8371038,0.56949353,0.3203882,0.87420297,0.3453441,0.6546559,0.19222033,0.8077793,121.0
Space Song (Beach House Cover) - Alles Club,0.14849555,0.3800311,0.07373498,0.310747,0.061517935,0.10041959,0.9517409,0.82271147,0.83758795,0.36394522,0.63605547,0.46153006,0.53847,140.0
Still DRE (Instrumental) - Dr Dre,0.91094035,0.23415129,0.007941003,0.808649,0.22042395,0.44202533,0.91743714,0.6805082,0.8004653,0.5852431,0.41475695,0.8307247,0.16927572,70.0
"Subha Hone Na De - Mika Singh, Shefali Alvares",0.7422068,0.12791681,0.13023539,0.6030718,0.25307348,0.71738577,0.6304325,0.4610922,0.81598747,0.41978848,0.5802115,0.31562087,0.6843789,66.0
"Taal Se Taal - Alka Yagnik, Udit Narayan",0.4903778,0.2936597,0.037608888,0.290008,0.2774803,0.61595607,0.8568695,0.56595975,0.8410674,0.32505137,0.6749481,0.12350771,0.87649244,94.0
Take Me To Church - Hozier,0.064786784,0.50101715,0.031992484,0.07491158,0.10951804,0.17261523,0.95379287,0.87103957,0.9096625,0.2495297,0.75047016,0.079082176,0.92091787,140.0
"Tere Bina - AR Rahman, Chinmayi Sripada, Murtuza Khan, Qadir Khan",0.33730853,0.42158484,0.01529105,0.13048737,0.24473155,0.41893205,0.91680604,0.71417445,0.6644921,0.28879198,0.71120816,0.12070091,0.87929904,72.0
"The Rains of Castamere - Ramin Djawadi, Serj Tankian",0.025572514,0.67952013,0.022318166,0.056032892,0.08678847,0.08637235,0.9606398,0.9121755,0.7185687,0.2888097,0.7111906,0.22999375,0.77000624,154.0
The Spectre - Alan Walker,0.55935925,0.29901832,0.2098546,0.48004916,0.41216117,0.46565348,0.53857297,0.36241314,0.92396,0.4771451,0.52285475,0.3623251,0.63767517,64.0
These Are My Feelings - MrFIRA,0.38156527,0.4994371,0.0077209086,0.40100282,0.062168535,0.20757592,0.9836946,0.8967389,0.6027357,0.49186668,0.50813335,0.49654782,0.5034522,76.0
Think - Kaleida,0.43073687,0.33786717,0.016205844,0.32570565,0.08605727,0.3543646,0.9672078,0.7977617,0.5970384,0.4128805,0.5871195,0.33185822,0.6681418,69.0
"Thumbi Penne - Gopi Sunder, Siddharth Menon",0.6841821,0.31269604,0.024374364,0.37389857,0.4316727,0.58122396,0.7516081,0.5491399,0.7644274,0.38588816,0.6141122,0.21241009,0.7875899,99.0
Thunder - Imagine Dragons,0.6224668,0.06203221,0.3091674,0.4546004,0.13381165,0.65602833,0.70679224,0.4158565,0.92335147,0.35910788,0.64089215,0.233508,0.7664918,84.0
Time - Hans Zimmer,0.11103221,0.22239792,0.037720293,0.3710378,0.026947405,0.07144096,0.96601003,0.88715696,0.43315712,0.62738013,0.37261996,0.88723844,0.112761706,154.0
"Titli - Vishal & Shekhar, Chinmayi Sripada, Gopi Sunder",0.24599427,0.5903031,0.012032273,0.104084924,0.15235955,0.27054277,0.960432,0.8444651,0.73297197,0.35013738,0.6498629,0.12542592,0.8745743,81.0
Trust Each Other - Ramin Djawadi,0.20598407,0.17560397,0.13511877,0.5356798,0.047712285,0.10557436,0.9248239,0.7010676,0.70491374,0.6342752,0.36572486,0.9106652,0.08933446,154.0
Tum Hi Ho - Arijit Singh,0.12627089,0.72095376,0.0069103856,0.07693607,0.15300913,0.12237621,0.9609257,0.91428804,0.72976065,0.35824677,0.64175326,0.22369811,0.77630174,94.0
"Tum Tum - Aishwarya Kumar, Darshana Menon, Reena Gilbert, Vidhya Gopal, Yashika Sikka, Thaman S",0.25934854,0.45929155,0.09064222,0.17107616,0.24867265,0.4120775,0.7979196,0.5904413,0.70879155,0.24715605,0.75284433,0.16631272,0.83368725,74.0
"Tum Tum - Satya Yamini, Tejaswini, Srivardhini, Aditi Bhavaraju, Roshini JKV, Thaman S",0.2654795,0.45232144,0.08841965,0.17462859,0.25097695,0.41777557,0.8030088,0.6112708,0.7303477,0.28470126,0.71529865,0.17878923,0.82121104,74.0
"Tumhi Dekho Naa - Shankar-Ehsaan-Loy, Sonu Nigam, Alka Yagnik",0.15834436,0.56961083,0.008511839,0.15545207,0.14459617,0.22123803,0.97488725,0.90402484,0.65538234,0.37191185,0.628088,0.22477989,0.77522016,81.0
"Unakkul Naane - Rohini, Harris Jayaraj, Pritt, Dilushselva",0.17844689,0.6668821,0.0070297937,0.158598,0.07361267,0.15292509,0.9842892,0.9241798,0.8335664,0.3702495,0.62975025,0.14202327,0.8579767,108.0
"Unn Perai Sollum - GV Prakash Kumar, Naresh Iyer, Shreya Ghoshal, Haricharan",0.18460828,0.35344145,0.04483995,0.14302553,0.19411336,0.3262149,0.92076826,0.708866,0.6467148,0.3763969,0.62360287,0.29486027,0.7051395,94.0
Uska Hi Banana - Arijit Singh,0.2065975,0.48125964,0.10052411,0.16207062,0.19545648,0.2463046,0.8347284,0.7340931,0.78931314,0.39268982,0.60731024,0.1984446,0.80155534,102.0
"Usure Pogudhey - AR Rahman, Karthik",0.29600215,0.28615028,0.051722623,0.28004438,0.13748872,0.39817822,0.89231616,0.71409804,0.74049836,0.31392136,0.68607855,0.36845607,0.63154376,93.0
"Uyiril Thodum - Sooraj Santhosh, Anne Amie",0.17830372,0.6958994,0.0052203345,0.09292459,0.13522266,0.21400934,0.9570283,0.8966739,0.55129457,0.25013793,0.7498621,0.20055671,0.7994435,108.0
"Vaathi Coming - Anirudh Ravichander, Gana Balachandar",0.6395369,0.049339775,0.48779213,0.5084794,0.4315877,0.74944204,0.32847703,0.19831915,0.85641503,0.42318624,0.5768138,0.6170462,0.38295385,123.0
Vertigo (Spitfya Remix) - Rob Gasser & Laura Brehm,0.6870522,0.10203259,0.19165355,0.605458,0.30043226,0.71469206,0.5041599,0.4111749,0.8660064,0.40715244,0.59284765,0.43113014,0.56886965,87.0
"Vibin' Out - FKJ, ((( O )))",0.24239066,0.5758939,0.009152697,0.30231792,0.06577235,0.20402998,0.9858375,0.89568096,0.8650476,0.43769228,0.562308,0.16910554,0.83089423,154.0
Warrior - Aurora,0.39197212,0.2839651,0.26173154,0.33173636,0.2229317,0.32819682,0.68210876,0.43277374,0.95206916,0.5010795,0.49892047,0.32500473,0.67499506,97.0
Welcome to the Fire - Willyecho,0.17277886,0.40428928,0.24785957,0.16412558,0.24382672,0.2712232,0.67526424,0.57994753,0.86457247,0.32549083,0.6745093,0.30604511,0.69395494,151.0
"Yaar Intha - Haricharan, Yuvan Shankar Raja",0.5018762,0.45969084,0.025964286,0.21623598,0.28483123,0.39341474,0.8760677,0.66663104,0.77203476,0.37264517,0.62735444,0.23578389,0.7642161,112.0
"Yaarindha Devadhai, Pt 1 - Hariharan",0.44346726,0.33951342,0.045686156,0.21355037,0.28473705,0.49057147,0.80165684,0.6175353,0.85438555,0.32008013,0.6799199,0.16795777,0.83204234,68.0
"Zaroorat - Mithoon, Mustafa Zahid",0.3429165,0.37943986,0.021794837,0.2182479,0.1576847,0.36070508,0.88710564,0.8049215,0.779054,0.3842844,0.6157159,0.30410165,0.6958986,96.0
cotton candy - Iris,0.638143,0.19115494,0.18452132,0.5669825,0.15282041,0.6243465,0.6957594,0.43677017,0.917991,0.39726207,0.60273784,0.23796794,0.7620323,81.0
creature - Iris,0.059738692,0.60130656,0.07317392,0.07907684,0.0506851,0.09794496,0.96385753,0.87752515,0.7821377,0.37103695,0.62896293,0.23178244,0.7682179,154.0
from inside a car - Iris,0.31492266,0.33745712,0.052592564,0.23906507,0.08933506,0.342417,0.9404934,0.7677666,0.8253942,0.4104227,0.58957756,0.17269666,0.82730323,67.0
giving in - Iris,0.41087154,0.28182888,0.059182324,0.3577652,0.105928645,0.35892802,0.92376304,0.73316956,0.8848319,0.4929015,0.5070986,0.21525872,0.7847408,112.0
hanging around youcrackers - Iris,0.4287858,0.17272319,0.1195647,0.32542142,0.10036767,0.4765884,0.85063833,0.633573,0.90582675,0.40861475,0.5913853,0.15838398,0.84161603,138.0
hidden springs - Iris,0.16213454,0.48746735,0.0840366,0.14083222,0.099461265,0.21451381,0.9002108,0.7825538,0.8656716,0.3008169,0.6991829,0.12641796,0.8735819,140.0
repose - Iris,0.67387956,0.20142858,0.123110294,0.5814654,0.1196024,0.4635831,0.8449646,0.5328181,0.9436607,0.5374579,0.462542,0.204647,0.7953531,60.0
"your mind, the universe - Iris",0.24090734,0.31586078,0.068203844,0.21979499,0.08997025,0.3220048,0.9053019,0.7793424,0.8314569,0.41788363,0.5821164,0.14202057,0.8579792,134.0
İzmir Marşı - Coldrex,0.7517642,0.06195512,0.15054849,0.67269266,0.23772746,0.7526036,0.6289541,0.3957495,0.80324733,0.5021897,0.49781024,0.5431039,0.4568962,78.0
